SpecId,TableName,Drug1,Drug2,isGroup
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,propylthiouracil,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"adrenergic antagonists",-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,dexamethasone,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,anticoagulants,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,cumarin,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"antidepressants tricyclics",-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,maprotilin,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"selective serotonin reuptake inhibitors",1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,ssris,1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,sertraline,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,biguanides,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,meglitinides,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,sulfonylureas,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,thiazolidinediones,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,insulin,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"antidiabetic agents",-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"cardiac glycosides",1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,ketamine,0
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"methyl xanthine",-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,methylxanthine,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,bronchodilators,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,agent,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,sympathomimetics,1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,chloral,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,aminosalicylate,-1
2704cdb8-72a4-45cd-b718-d9723a284506,"Table 2",Synthroid,"thiazide diuretics",-1
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,"reductase inhibitor",-1
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,atorvastatin,0
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,fluvastatin,0
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,lovastatin,0
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,pravastatin,0
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,simvastatin,0
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,"lipid lowering drug",-1
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,fibrates,-1
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,"digitalis glycosides",1
22882f81-84de-456a-8f65-a60b0f3d8062,"Table 3",Colcrys,digoxin,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,itraconazole,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,ketoconazole,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,posaconazole,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,voriconazole,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,"hiv protease inhibitors",-1
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,nefazodone,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,cobicistat,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,danazol,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,verapamil,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,diltiazem,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,dronedarone,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,amiodarone,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,amlodipine,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,ranolazine,0
0c48f867-0fa3-4d52-9830-0f400dd4810e,"Table 2",simvastatin,lomitapide,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 5",Aptivus,h,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 5",Aptivus,cl,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 6",Aptivus,f,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,maalox,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,"atazanavir ritonavir",-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,efavirenz,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,"ethinyl estradiol norethindrone",0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,fluconazole,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,loperamide,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,rosuvastatin,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,tadalafil,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,tenofovir,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,valaciclovir,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 7",Aptivus,zidovudine,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,amprenavir,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,buprenorphine,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,oh,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,lopinavir,-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,"n demethyl loperamide",-1
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,methadone,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,norethindrone,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,raltegravir,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,saquinavir,0
08982e49-d2eb-4b25-b01a-1be52fd669ef,"Table 8",Aptivus,"zidovudine glucuronide",-1
07562e72-7eaa-4ce6-94f0-e08814787e50,"Table 2",Unithroid,"magnesium hydroxide",0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 6","Voriconazole ","pharmaceutical drug",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 6","Voriconazole ",ritonavir,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 6","Voriconazole ","long acting barbiturates",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 6","Voriconazole ","oral contraceptives",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 6","Voriconazole ",nnrti,-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",terfenadine,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",astemizole,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",cisapride,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",pimozide,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",quinidine,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ","ergot alkaloids",0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",fentanyl,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",alfentanil,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",oxycodone,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",ibuprofen,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",diclofenac,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",tacrolimus,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",warfarin,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",omeprazole,0
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",statins,-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ","hmg coa reductase inhibitors",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ","dihydropyridine calcium channel blocker",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",sulfonylurea,-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ","oral hypoglycemics",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ","vinca alkaloids",-1
24180909-ee5f-2519-fdfd-ea2ea9a9dfea,"Table 7","Voriconazole ",everolimus,0
237da26c-f38c-4faa-93ad-735e71c9d0c1,"Table 0",Velphoro,levothyroxine,-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"antiviral agents",-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"protease inhibitors",-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,fosamprenavir,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"fosamprenavir ritonavir",-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,indinavir,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"lopinavir ritonavir",0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,nelfinavir,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"non nucleoside reverse transcriptase inhibitors",1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,delavirdine,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,analgesics,1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,antiarrhythmics,-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,disopyramide,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,lidocaine,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,anticonvulsants,-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,clonazepam,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,ethosuximide,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,antifungals,-1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"calcium channel blockers",1
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,nifedipine,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,ergotamine,0
24fd285a-bec3-41b5-9026-b263da83c54f,"Table 2",Nevirapine,"opiate agonists",-1
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,etravirine,0
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,nevirapine,0
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,"darunavir ritonavir",-1
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,atazanavir,0
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,"calcium carbonate",0
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,antimycobacterials,1
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,"azole antifungal agents",-1
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,macrolide,-1
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,ketolide,-1
03880372-2c68-45c6-a53a-f420c49541d6,"Table 4",EDURANT,"narcotic analgesics",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid",salicylate,-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","other drugs",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","oral anticoagulants",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid",corticosteroids,-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","acidifying agents",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid",heparin,0
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid",pyrazinamide,0
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","uricosuric agents",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","hydroxyindoleacetic acid",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","acetone bodies",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid",acetone,-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid",ketone,-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","ketone bodies",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","vanilmandelic acid",-1
129ccc6e-4eb2-495d-8583-427cb223b783,"Table 0","Salicylic Acid","uric acid",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,isoniazid,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,"hypericum perforatum",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,hypericin,-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,stavudine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,"trimethoprim sulfamethoxazole",0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,"zidovudine lamivudine",0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 1",CRIXIVAN,xtc,-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 2",CRIXIVAN,"ortho novum",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 2",CRIXIVAN,vardenafil,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,alfuzosin,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,"adrenoreceptor antagonist",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,antimycobacterial,1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,dihydroergotamine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,ergonovine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,methylergonovine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,"ergot derivatives",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,neuroleptic,1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,"protease inhibitor",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,"sedative hypnotics",1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,midazolam,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,triazolam,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 7",CRIXIVAN,alprazolam,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,bepridil,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,antidepressant,1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,trazodone,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,colchicine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,dihydropyridine,-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,felodipine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,nicardipine,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,bosentan,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,"endothelin receptor antagonist",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,"hmg coa",-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,agonist,-1
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,salmeterol,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,fluticasone,0
01c5574c-1056-49c6-af20-e950db3f4139,"Table 8",CRIXIVAN,venlafaxine,0
030dac01-d589-4c3e-94dc-a9088b6a1171,"Table 4","Warfarin Sodium","antiplatelet agents",-1
030dac01-d589-4c3e-94dc-a9088b6a1171,"Table 4","Warfarin Sodium","non steroidal anti inflammatory agents",-1
030dac01-d589-4c3e-94dc-a9088b6a1171,"Table 4","Warfarin Sodium","serotonin reuptake inhibitors",-1
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,adenosine,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,allopurinol,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,glutethimide,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,ciprofloxacin,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,diazepam,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,enoxacin,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,ephedrine,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,flurazepam,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,fluvoxamine,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,halothane,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,isoproterenol,0
02fcc06e-2a81-404f-a7cd-313fcb0d833c,"Table 1",Theophylline,lorazepam,0
